"","Nlist","Y.intv.5","Y.intv.25","Y.intv.50","Y.intv.75","Y.intv.95","Y.intv.mean","Y.global.5","Y.global.25","Y.global.50","Y.global.75","Y.global.95","Y.global.mean","Y.plugin.5","Y.plugin.25","Y.plugin.50","Y.plugin.75","Y.plugin.95","Y.plugin.mean","Y.heuristic.5","Y.heuristic.25","Y.heuristic.50","Y.heuristic.75","Y.heuristic.95","Y.heuristic.mean","Y.id.5","Y.id.25","Y.id.50","Y.id.75","Y.id.95","Y.id.mean","Y.time.global.5","Y.time.global.25","Y.time.global.50","Y.time.global.75","Y.time.global.95","Y.time.global.mean","Y.time.heuristic.5","Y.time.heuristic.25","Y.time.heuristic.50","Y.time.heuristic.75","Y.time.heuristic.95","Y.time.heuristic.mean","Y.time.id.5","Y.time.id.25","Y.time.id.50","Y.time.id.75","Y.time.id.95","Y.time.id.mean","Y.time.naive.5","Y.time.naive.25","Y.time.naive.50","Y.time.naive.75","Y.time.naive.95","Y.time.naive.mean"
"1",50,0,0,0,0,0,0,0.0253890680276489,0.0417485401382446,0.0690655712707519,0.0745163826288223,0.114995728350105,0.066349051763649,0.0631842875190917,0.0641651105384408,0.0668266415520352,0.0807903660523336,0.103794247547128,0.0768532835655781,0.0529694894911194,0.131892968231583,0.1385320327034,0.159521568260956,0.221994366985626,0.140159551133747,0.0523916325928116,0.142468160802269,0.143614726995468,0.158433900318909,0.225510544639893,0.143333798875446,1.8748,2.474,2.569,2.643,2.675,2.44716,1.06480000000001,1.248,1.329,1.359,1.367,1.27356,0.308799999999999,0.335999999999999,0.372999999999998,0.381999999999998,0.389999999999996,0.357959999999998,0.170399999999999,0.192,0.213000000000001,0.219000000000001,0.2806,0.215
"2",100,0,0,0,0,0,0,0.0155172618015671,0.0253368296369552,0.0434967169246674,0.0450218553668976,0.0517387316765595,0.036067144505043,0.0483637426150577,0.0516096965093535,0.0576447795925039,0.061748496895539,0.0941181884070078,0.064153167684751,0.0834813144745636,0.0847116167671204,0.0936586334126472,0.134507975746584,0.142269925515261,0.108052475557041,0.086150942975502,0.0866952277547836,0.0971205540316582,0.134774659593296,0.14461979628643,0.110337278724027,2.331,3.235,3.375,3.408,3.6336,3.19652,1.23999999999999,1.84,1.849,1.875,1.93420000000001,1.74764,0.333400000000003,0.458999999999989,0.478999999999999,0.533999999999992,0.6524,0.491559999999997,0.0891999999999939,0.129999999999995,0.150000000000006,0.15100000000001,0.459799999999996,0.196
"3",150,0,0,0,0,0,0,0.023630347498703,0.034822537493515,0.0492716265645981,0.0604678732458115,0.0848294267914963,0.0512628304963684,0.0209357751178514,0.0428591381897591,0.0648270025927918,0.0832020925098084,0.0955476947666125,0.0609954525946095,0.0287592020266215,0.0320782304466248,0.0896047562298457,0.123439652795792,0.15916576418204,0.0882298752844969,0.0291920815937678,0.0321872217119217,0.0908258467850367,0.124831285154025,0.159912177214254,0.0889940100889047,2.54639999999998,3.964,3.97399999999999,3.988,3.99119999999999,3.69271999999999,1.35640000000001,2.00999999999999,2.048,2.054,2.06440000000001,1.90656,0.471199999999993,0.623999999999995,0.623999999999995,0.62700000000001,0.637400000000014,0.596720000000001,0.157999999999998,0.174000000000007,0.175999999999988,0.188000000000017,0.208800000000002,0.180960000000002
"4",200,0,0,0,0,0,0,0.00873375476219179,0.0106609961406708,0.0250085636510849,0.0265115208152771,0.0404468868791199,0.0228727506839371,0.0227495737774799,0.0287896154093022,0.0333571339351728,0.0491980366082617,0.0610067813246029,0.0393086633651899,0.0192123043056488,0.0368399373415947,0.0608595077595949,0.0687749604151964,0.0716670521906137,0.0507339753395033,0.0195476979728699,0.0367356989506722,0.0616127288989067,0.0698775550739288,0.0725168142578125,0.0513306619411421,2.96619999999999,5.24299999999999,5.35399999999998,5.51499999999999,5.6366,4.94295999999999,1.6368,2.61600000000001,2.65899999999999,2.65900000000002,2.69580000000001,2.45332000000001,0.583199999999999,1.012,1.03300000000002,1.03700000000001,1.07699999999999,0.948440000000003,0.269600000000003,0.319999999999993,0.381,0.418000000000006,0.505999999999995,0.378919999999999
"5",250,0,0,0,0,0,0,0.0129019353410339,0.0208049,0.0330246582588196,0.0516093550329208,0.0531539436948776,0.0339810396656799,0.0258421818840365,0.0277267305455809,0.0320830055285431,0.0577816957973853,0.0842404513059534,0.046763523354651,0.0257349629764938,0.048661579992485,0.0865837269872665,0.0975389929107666,0.120134306299438,0.0757141486519241,0.0263108707433128,0.0489508602282524,0.0872592203468323,0.0981863252214432,0.120685856616249,0.0762716037267113,2.7782,4.315,4.55000000000001,5.01100000000002,5.34620000000001,4.40008000000001,1.56359999999999,2.35399999999998,2.37,2.37299999999999,2.41139999999999,2.21439999999999,0.488400000000013,0.685999999999979,0.75200000000001,0.762,0.778000000000031,0.693280000000007,0.132799999999997,0.192000000000007,0.203999999999951,0.322000000000003,0.427600000000007,0.255679999999993
"6",300,0,0,0,0,0,0,0.00317780107631682,0.0125105680189133,0.0128301445808411,0.0259183110311508,0.0286632383550644,0.0162906206315231,0.013502004557636,0.0223746062899911,0.031505510723166,0.0430511901749951,0.0500679148562132,0.0320074514678434,0.0247741955023066,0.0261513060324987,0.0313094819438934,0.0569251790504297,0.0616575241242441,0.0403312990578556,0.0251664235096232,0.0267085850232442,0.0315734856180827,0.0573361096641064,0.0620795048827521,0.040732883424813,2.76080000000001,4.32400000000001,4.38499999999999,4.43400000000003,4.45960000000001,4.07268000000001,1.57699999999999,2.32499999999999,2.44100000000003,2.44900000000001,2.47220000000001,2.25284000000001,0.512000000000012,0.716000000000008,0.732000000000028,0.791999999999973,0.798400000000004,0.710080000000005,0.114600000000007,0.189000000000021,0.19599999999997,0.197999999999979,0.227600000000007,0.185039999999997
"7",350,0,0,0,0,0,0,0.00681951273326873,0.0200904404073715,0.0250179253364563,0.0360418518543243,0.0374265404105377,0.0244849421924972,0.0192305087513262,0.0343031025273207,0.0384950679153997,0.0466282170562854,0.0526916114473363,0.0378192415702865,0.0183678747864478,0.0429361973947525,0.0471520994940213,0.0573668472834587,0.0659079655860819,0.0455448366936684,0.0184240439387076,0.0430412780844552,0.0472818013723646,0.0576221464940071,0.0662692584081023,0.0457291995479448,3.0908,5.09800000000001,5.125,5.214,5.69319999999999,4.8442,1.88280000000001,3.09800000000001,3.16000000000003,3.16300000000001,3.18139999999998,2.89704000000001,0.615200000000004,1.03999999999996,1.07400000000001,1.07999999999998,1.13999999999998,0.989839999999988,0.139400000000001,0.253000000000043,0.289999999999964,0.307000000000016,0.319799999999987,0.261840000000002
"8",400,0,0,0,0,0,0,0.0124777579597473,0.0164107115242004,0.0260775224739075,0.0334115898342133,0.0577135776319122,0.0302366835964584,0.00640804444837314,0.0210190137959452,0.0226219062697322,0.0265430464274704,0.0456260602918713,0.0246672164725199,0.0196339204092526,0.042158661197865,0.0497196169762373,0.0572422425323487,0.0725392962164211,0.047897363111198,0.0196938472394848,0.0423847645260334,0.049941815380609,0.0573029969507217,0.0726774068838882,0.0480343408284783,4.77939999999996,5.64099999999996,5.81700000000001,6.41699999999992,6.44980000000005,5.82083999999998,2.47479999999998,3.02599999999995,3.07799999999997,3.08699999999999,3.10459999999994,2.95407999999997,0.927200000000039,1.048,1.07300000000009,1.08800000000008,1.11360000000002,1.04996000000005,0.254799999999955,0.262000000000057,0.295000000000073,0.358999999999924,0.375,0.309160000000002
"9",450,0,0,0,0,0,0,0.00904406739582062,0.0215316057596207,0.0334137926151276,0.0402153490972519,0.0545335027297592,0.0318391942829514,0.0125235551663026,0.018875742806219,0.0295874344133396,0.0360230450337168,0.0509156669439401,0.030012110586219,0.014709723373269,0.0352043731145647,0.0478689423195521,0.0647706051319759,0.0961538456067615,0.0522859274458991,0.0148209144605679,0.0354129232763503,0.0479592616351445,0.0649367133428573,0.0963649010179943,0.0524407516895506,3.60040000000006,6.47799999999995,6.52199999999993,6.58800000000008,7.65200000000002,6.16808000000001,1.98359999999993,3.13799999999992,3.20100000000002,3.24600000000009,3.26040000000003,2.9658,0.629199999999969,0.853999999999928,1.00999999999999,1.12199999999996,1.13240000000008,0.949519999999984,0.150600000000009,0.273000000000025,0.280999999999949,0.370000000000005,0.64839999999997,0.344599999999991
"10",500,0,0,0,0,0,0,0.0137929019157791,0.0139883934259415,0.0178759469274521,0.0193535486539841,0.0297126035415268,0.0194528570618057,0.00891542898877321,0.0173486887659479,0.0194824897691983,0.0233392340099401,0.028328942800117,0.0193107793174454,0.0144935080183792,0.0200334477647781,0.035388363910675,0.0387334712831497,0.0415556333375931,0.0299049959783173,0.0145765102638054,0.0201058896407127,0.0355576637516022,0.0388819619504929,0.0417044111085892,0.0300299408320999,3.3076,5.48199999999997,6.072,6.33400000000006,6.34999999999995,5.50912,1.99380000000006,3.26900000000001,3.27199999999993,3.303,3.32540000000001,3.03264,0.66880000000001,1.03999999999996,1.16399999999999,1.16700000000003,1.17819999999995,1.04359999999999,0.154199999999946,0.298999999999978,0.302000000000021,0.451999999999998,0.592800000000034,0.359999999999995
"11",550,0,0,0,0,0,0,0.0112616628950119,0.0154672638570786,0.0231856322818756,0.0263815321651459,0.030409314648819,0.0213321902456665,0.0284550666085126,0.0395960408671586,0.0432459470756963,0.053169950105392,0.0545512112083376,0.0433156575152344,0.016879813495584,0.0460699116202788,0.0497047792199568,0.0618941500656301,0.0682781308108347,0.0474250511734824,0.0168181574648423,0.0461825620689045,0.049807038953417,0.0620186052683397,0.0684032015452922,0.0474969226438037,3.64599999999998,5.84199999999998,5.86799999999994,6.27100000000007,6.37819999999999,5.60103999999999,2.25040000000001,3.428,3.48500000000001,3.56599999999992,3.68039999999994,3.28195999999998,0.750600000000031,1.04899999999998,1.06500000000005,1.16399999999999,1.25520000000001,1.05676000000001,0.152999999999975,0.240999999999985,0.261000000000081,0.27800000000002,0.331600000000026,0.252920000000017
"12",600,0,0,0,0,0,0,0.0175726378037262,0.0199544698467255,0.0218885801836014,0.0315876794239044,0.0369319831046295,0.0257351936544037,0.0190622552513065,0.0226031020677311,0.0267303135870619,0.0345676073485799,0.0379030883172296,0.028163005021993,0.0178989956409327,0.0234237298997561,0.0264973290235201,0.0463631582363605,0.0600399191686217,0.0352522277275101,0.0179254859120242,0.0234552254907608,0.0265457440386613,0.04649234102211,0.0601579428919855,0.0353221409856653,3.85140000000006,6.673,6.88599999999997,8.10500000000002,8.82420000000002,6.86792000000001,2.32239999999997,3.5440000000001,3.56400000000008,3.58100000000002,3.64820000000007,3.33192000000005,0.805400000000031,1.17099999999994,1.21199999999999,1.25799999999992,1.26999999999991,1.14327999999996,0.179599999999982,0.357999999999947,0.359000000000037,0.407000000000039,0.840600000000063,0.428840000000014
"13",650,0,0,0,0,0,0,0.0129485647940826,0.0203401948947906,0.0230688369552612,0.02498919562397,0.0262248413887405,0.0212065275145721,0.0114525059577227,0.0170079019858454,0.0225269531183482,0.0246306715337574,0.0289992714315101,0.0208641209989183,0.0119602029303859,0.0269487882281964,0.0302598312013186,0.0309578563250762,0.0311127748149843,0.0255062073595971,0.0119154614007011,0.0270117063868743,0.0303049959560761,0.0309906931428542,0.0311454771463438,0.0255265937574357,4.29039999999995,6.48399999999992,6.822,6.90199999999993,6.94599999999998,6.28887999999996,2.34780000000003,3.37900000000002,3.39499999999998,3.41200000000003,3.52320000000004,3.21140000000002,0.834599999999978,1.24899999999991,1.25999999999999,1.27599999999995,1.29759999999999,1.18343999999996,0.175,0.295000000000073,0.317000000000007,0.532000000000039,0.540800000000013,0.371960000000026
"14",700,0,0,0,0,0,0,0.00409546907695771,0.0113904898206711,0.0116402228752136,0.0202202205583572,0.0341168592490006,0.0166227332133865,0.0144970199437074,0.017395159697394,0.0207692437568346,0.0350355622799784,0.0378610585781486,0.0251079766784368,0.0119167188945484,0.0174140995890686,0.0288585229513372,0.0558426615398407,0.0569288997363826,0.0339716234173366,0.0119694395136479,0.0174296748149327,0.0289541592425006,0.0559479555290222,0.0570045431906618,0.0340409720761708,3.83299999999995,6.11300000000006,6.23599999999999,6.42899999999997,6.44819999999997,5.81183999999999,2.38159999999991,3.58000000000004,3.596,3.63,3.65959999999993,3.36943999999998,0.854199999999992,1.23099999999999,1.29200000000003,1.29499999999996,1.31900000000003,1.19824,0.17120000000009,0.259999999999991,0.278999999999996,0.324999999999932,0.457799999999975,0.298599999999997
"15",750,0,0,0,0,0,0,0.00781615591098784,0.0132491817033768,0.0168572074962616,0.0196896290267944,0.0260065879840088,0.0167679490825272,0.00840019075107402,0.00909437995060985,0.0145884437047064,0.0209759075290057,0.0444796830326897,0.0206482003088245,0.0147272232761764,0.0342750296478907,0.0369569768465042,0.0435622149898529,0.045041590056076,0.0340091853980255,0.0147733527333323,0.0343186552808126,0.0370281477725983,0.0436361688568115,0.0451164282334391,0.0340712984168561,3.85740000000005,6.52700000000004,6.77499999999986,6.98899999999981,7.30340000000001,6.29035999999996,2.2476000000001,3.60599999999999,3.61699999999996,3.65699999999993,3.68660000000013,3.36284000000002,0.791999999999962,1.17600000000016,1.20399999999995,1.22299999999996,1.31419999999998,1.14184,0.17559999999994,0.329999999999927,0.384000000000015,0.454000000000178,0.670799999999963,0.402880000000005
"16",800,0,0,0,0,0,0,0.0128872568848419,0.0158207964069366,0.0171778891527176,0.02602947920475,0.0279280950206375,0.0199169571486664,0.0130711163544732,0.0270202280660022,0.0273445470364615,0.0278800345399274,0.0287398377871873,0.0241566873335969,0.0132057506209671,0.0207482445897639,0.0335291264091134,0.0348606364821613,0.0473892395212114,0.0301959049781561,0.0132336716605782,0.0207088780501962,0.0335900948826671,0.0349177260903239,0.0474775626635909,0.0302398181786537,3.53499999999995,5.55499999999984,5.60000000000014,5.63999999999987,5.73920000000007,5.21383999999997,2.23420000000006,3.37100000000009,3.47799999999984,3.48500000000013,3.52340000000013,3.21832000000005,0.774199999999973,1.08700000000022,1.20000000000005,1.20499999999993,1.2753999999999,1.10832000000001,0.158600000000069,0.232999999999947,0.236000000000104,0.282999999999902,0.363799999999992,0.254880000000003
"17",850,0,0,0,0,0,0,0.00837548499832154,0.0111413348228455,0.0139162577672958,0.0154318815826416,0.0174160240010071,0.0132171112641144,0.00978688243160407,0.0177386494938422,0.0209559778415504,0.0351542992450583,0.0382451423650458,0.0241331440783076,0.0153217634216443,0.0169289560912862,0.0173455049554376,0.0481155678811241,0.0485567198699906,0.0291954004098578,0.0153752238548469,0.016967622413237,0.0174053593612054,0.048196392217709,0.0486237244699826,0.0292554111480904,3.42040000000011,5.12999999999988,5.81099999999992,5.95700000000011,6.11300000000006,5.28628000000001,2.13959999999997,3.11799999999994,3.16200000000003,3.16200000000003,3.18280000000009,2.95288000000001,0.791799999999921,1.09500000000003,1.14099999999985,1.16099999999983,1.16339999999996,1.07043999999992,0.167000000000007,0.295000000000073,0.312999999999874,0.337999999999965,0.413999999999987,0.305399999999981
"18",900,0,0,0,0,0,0,0.0135537586793518,0.0142930873458862,0.0151969324085235,0.0172118497867584,0.023064874948349,0.0169197854585266,0.00919157700514549,0.0157788435383777,0.0178962559820449,0.0279900500360767,0.0472363910502583,0.0242515772464281,0.0119380680641482,0.012758579620515,0.030657934533204,0.0429985465648227,0.0534156927415382,0.030833596035863,0.0119412883507824,0.0127594699483395,0.0306672947803921,0.0430543611820327,0.0534594502662934,0.0308557182799032,3.6617999999999,6.51700000000005,6.56099999999992,6.65300000000002,6.83540000000007,6.04563999999999,2.23119999999999,3.42000000000007,3.49900000000002,3.54600000000005,3.59639999999995,3.25852000000002,0.808200000000124,1.06500000000005,1.30400000000009,1.30899999999997,1.31779999999994,1.16080000000004,0.167999999999984,0.30399999999986,0.311999999999898,0.379999999999882,0.464000000000078,0.32559999999994
"19",950,0,0,0,0,0,0,0.0102957744806671,0.0269954879756928,0.0309261801013947,0.0325293388839722,0.0394036276976013,0.0275388105937958,0.0185475249746871,0.0199920798223247,0.0203999615290032,0.0401204303842354,0.0434559033802158,0.0285977259255104,0.0327297718185385,0.050014470506387,0.0517055798614603,0.0558075798892774,0.0636772070977984,0.0503161682607259,0.0327605638352705,0.0500561794839859,0.0517373555367821,0.0558456493758955,0.0637253042063382,0.0503542124467408,3.86039999999998,6.87799999999993,7.15499999999997,7.23900000000003,7.39820000000009,6.50612,2.33960000000011,3.7940000000001,3.86400000000003,3.88100000000009,3.9418000000001,3.56408000000009,0.889599999999973,1.36400000000003,1.41799999999989,1.47500000000014,1.48219999999997,1.32576,0.179000000000042,0.330999999999904,0.348999999999933,0.356999999999971,0.367400000000089,0.316679999999988
"20",1000,0,0,0,0,0,0,0.0126966744273377,0.0159164629821777,0.0168368868850708,0.018170417796135,0.0282399420689011,0.0187145636178207,0.00432967279159411,0.0120733189628888,0.0156485567471187,0.0175121809155575,0.0206731980993871,0.013818254053936,0.00801791493081092,0.0121819485239506,0.0184627922750473,0.0459730511734009,0.0497956646099853,0.0268692032948112,0.00800502270542621,0.0122071150205851,0.0185238339282036,0.0460091860422611,0.0498443835690784,0.0268995635136938,3.66920000000009,5.75,5.827,6.37699999999995,6.60260000000007,5.64516000000002,2.31200000000003,3.37200000000007,3.41300000000001,3.42900000000009,3.47620000000006,3.20044000000005,0.897999999999956,1.32999999999993,1.35799999999995,1.38400000000001,1.39439999999995,1.27287999999996,0.182199999999966,0.287000000000035,0.288999999999987,0.317999999999984,0.390799999999899,0.293399999999974
